‘./err’ -> ‘/workspace/scratch/jobs/earza/1276891/err’
Time left:30.8993h
Number of Species: 10
Generation 328: overall_average = 0.00718569
4 generations since last population (adjusted) fitness record: 1.007
[...............]
reevaluating top 5% (32 nets out of 640) each 32 times.
Reevaluating best indiv of generation: best this gen: -1.77126e+06 -7399.93
fitness_array: fitness_array: fittest [487]: fitness=-1.79769e+308, error=0.993, nnodes=24, nlinks=83

 ---------------------------------------------------- 

Gen 329, progress: 0.357353
Time left:30.847h
Number of Species: 20
Generation 329: overall_average = 0.012023
5 generations since last population (adjusted) fitness record: 1.007
[...............]
reevaluating top 5% (32 nets out of 640) each 32 times.
Reevaluating best indiv of generation: best this gen: -1.77089e+06 -7399.97
fitness_array: fitness_array: fittest [487]: fitness=-1.79769e+308, error=0.993, nnodes=24, nlinks=83

 ---------------------------------------------------- 

Gen 330, progress: 0.358444
Time left:30.7947h
Number of Species: 31
Generation 330: overall_average = 0.0218839
6 generations since last population (adjusted) fitness record: 1.007
[...............]
reevaluating top 5% (32 nets out of 640) each 32 times.
Reevaluating best indiv of generation: best this gen: -1.77119e+06 -7401.79
fitness_array: fitness_array: fittest [487]: fitness=-1.79769e+308, error=0.993, nnodes=24, nlinks=83

 ---------------------------------------------------- 

Gen 331, progress: 0.359532
Time left:30.7425h
Number of Species: 40
Generation 331: overall_average = 0.0277588
7 generations since last population (adjusted) fitness record: 1.007
[...............]
reevaluating top 5% (32 nets out of 640) each 32 times.
Reevaluating best indiv of generation: best this gen: -1.77079e+06 -7401.59
fitness_array: fitness_array: fittest [487]: fitness=-1.79769e+308, error=0.993, nnodes=24, nlinks=83

 ---------------------------------------------------- 

Gen 332, progress: 0.360622
Time left:30.6901h
Number of Species: 43
Generation 332: overall_average = 0.0295898
8 generations since last population (adjusted) fitness record: 1.007
phase COMPLEXIFY @ gen 333
[...............]
reevaluating top 5% (32 nets out of 640) each 32 times.
Reevaluating best indiv of generation: best this gen: -1.7706e+06 -7400.23
fitness_array: fitness_array: fittest [487]: fitness=-1.79769e+308, error=0.993, nnodes=24, nlinks=83

 ---------------------------------------------------- 

Gen 333, progress: 0.361699
Time left:30.6384h
Number of Species: 52
Generation 333: overall_average = 0.037258
9 generations since last population (adjusted) fitness record: 1.007
[...............]
reevaluating top 5% (32 nets out of 640) each 32 times.
Reevaluating best indiv of generation: best this gen: -1.77087e+06 -7400.31
fitness_array: fitness_array: fittest [487]: fitness=-1.79769e+308, error=0.993, nnodes=24, nlinks=83

 ---------------------------------------------------- 

Gen 334, progress: 0.362787
Time left:30.5862h
Number of Species: 61
Generation 334: overall_average = 0.0436596
10 generations since last population (adjusted) fitness record: 1.007
[...............]
reevaluating top 5% (32 nets out of 640) each 32 times.
Reevaluating best indiv of generation: best this gen: -1.77123e+06 -7402.72
fitness_array: fitness_array: fittest [487]: fitness=-1.79769e+308, error=0.993, nnodes=24, nlinks=83

 ---------------------------------------------------- 

Gen 335, progress: 0.363865
Time left:30.5345h
Number of Species: 69
Generation 335: overall_average = 0.0465719
11 generations since last population (adjusted) fitness record: 1.007
[...............]
reevaluating top 5% (32 nets out of 640) each 32 times.
Reevaluating best indiv of generation: best this gen: -1.77105e+06 -7400.33
fitness_array: fitness_array: fittest [487]: fitness=-1.79769e+308, error=0.993, nnodes=24, nlinks=83

 ---------------------------------------------------- 

Gen 336, progress: 0.364953
Time left:30.4823h
Number of Species: 71
Generation 336: overall_average = 0.0502152
12 generations since last population (adjusted) fitness record: 1.007
[...............]
reevaluating top 5% (32 nets out of 640) each 32 times.
Reevaluating best indiv of generation: best this gen: -1.77124e+06 -7403.27
fitness_array: fitness_array: fittest [487]: fitness=-1.79769e+308, error=0.993, nnodes=24, nlinks=83

 ---------------------------------------------------- 

Gen 337, progress: 0.366042
Time left:30.43h
Number of Species: 75
Generation 337: overall_average = 0.0529413
13 generations since last population (adjusted) fitness record: 1.007
[...............]
reevaluating top 5% (32 nets out of 640) each 32 times.
Reevaluating best indiv of generation: best this gen: -1.77046e+06 -7400.11
fitness_array: fitness_array: fittest [487]: fitness=-1.79769e+308, error=0.993, nnodes=24, nlinks=83

 ---------------------------------------------------- 

Gen 338, progress: 0.36713
Time left:30.3777h
Number of Species: 81
Generation 338: overall_average = 0.0570124
14 generations since last population (adjusted) fitness record: 1.007
[...............]
reevaluating top 5% (32 nets out of 640) each 32 times.
Reevaluating best indiv of generation: best this gen: -1.7712e+06 -7400.43
fitness_array: fitness_array: fittest [487]: fitness=-1.79769e+308, error=0.993, nnodes=24, nlinks=83

 ---------------------------------------------------- 

Gen 339, progress: 0.368218
Time left:30.3255h
Number of Species: 85
Generation 339: overall_average = 0.0582743
15 generations since last population (adjusted) fitness record: 1.007
[...............]
reevaluating top 5% (32 nets out of 640) each 32 times.
Reevaluating best indiv of generation: best this gen: -1.77167e+06 -7401.22
fitness_array: fitness_array: fittest [487]: fitness=-1.79769e+308, error=0.993, nnodes=24, nlinks=83

 ---------------------------------------------------- 

Gen 340, progress: 0.369306
Time left:30.2733h
Number of Species: 86
Generation 340: overall_average = 0.0594669
16 generations since last population (adjusted) fitness record: 1.007
[...............]
reevaluating top 5% (32 nets out of 640) each 32 times.
Reevaluating best indiv of generation: best this gen: -1.77096e+06 -7400.46
fitness_array: fitness_array: fittest [487]: fitness=-1.79769e+308, error=0.993, nnodes=24, nlinks=83

 ---------------------------------------------------- 

Gen 341, progress: 0.370394
Time left:30.2211h
Number of Species: 90
Generation 341: overall_average = 0.0617365
17 generations since last population (adjusted) fitness record: 1.007
[...............]
reevaluating top 5% (32 nets out of 640) each 32 times.
Reevaluating best indiv of generation: best this gen: -1.77144e+06 -7401
fitness_array: fitness_array: fittest [487]: fitness=-1.79769e+308, error=0.993, nnodes=24, nlinks=83

 ---------------------------------------------------- 

Gen 342, progress: 0.371473
Time left:30.1693h
Number of Species: 94
Generation 342: overall_average = 0.0648175
18 generations since last population (adjusted) fitness record: 1.007
[...............]
reevaluating top 5% (32 nets out of 640) each 32 times.
Reevaluating best indiv of generation: best this gen: -1.7705e+06 -7401.23
fitness_array: fitness_array: fittest [487]: fitness=-1.79769e+308, error=0.993, nnodes=24, nlinks=83

 ---------------------------------------------------- 

Gen 343, progress: 0.372561
Time left:30.1171h
Number of Species: 96
Generation 343: overall_average = 0.066483
19 generations since last population (adjusted) fitness record: 1.007
[...............]
reevaluating top 5% (32 nets out of 640) each 32 times.
Reevaluating best indiv of generation: best this gen: -1.77136e+06 -7400.65
fitness_array: fitness_array: fittest [487]: fitness=-1.79769e+308, error=0.993, nnodes=24, nlinks=83

 ---------------------------------------------------- 

Gen 344, progress: 0.373649
Time left:30.0648h
Number of Species: 95
Generation 344: overall_average = 0.0667638
20 generations since last population (adjusted) fitness record: 1.007
[...............]
reevaluating top 5% (32 nets out of 640) each 32 times.
Reevaluating best indiv of generation: best this gen: -1.77035e+06 -7402.45
fitness_array: fitness_array: fittest [487]: fitness=-1.79769e+308, error=0.993, nnodes=24, nlinks=83

 ---------------------------------------------------- 

Gen 345, progress: 0.374726
Time left:30.0131h
Number of Species: 2
Generation 345: overall_average = 0.00157344
1 generations since last population (adjusted) fitness record: 1.007
[...............]
reevaluating top 5% (32 nets out of 640) each 32 times.
Reevaluating best indiv of generation: best this gen: -1.77134e+06 -7399.34
fitness_array: fitness_array: fittest [487]: fitness=-1.79769e+308, error=0.993, nnodes=24, nlinks=83

 ---------------------------------------------------- 

Gen 346, progress: 0.375803
Time left:29.9615h
Number of Species: 2
Generation 346: overall_average = 0.0015405
2 generations since last population (adjusted) fitness record: 1.007
[...............]
reevaluating top 5% (32 nets out of 640) each 32 times.
Reevaluating best indiv of generation: best this gen: -1.77072e+06 -7399.94
fitness_array: fitness_array: fittest [487]: fitness=-1.79769e+308, error=0.993, nnodes=24, nlinks=83

 ---------------------------------------------------- 

Gen 347, progress: 0.376891
Time left:29.9093h
Number of Species: 4
Generation 347: overall_average = 0.00230021
3 generations since last population (adjusted) fitness record: 1.007
[...............]
reevaluating top 5% (32 nets out of 640) each 32 times.
Reevaluating best indiv of generation: best this gen: -1.77099e+06 -7400.2
fitness_array: fitness_array: fittest [487]: fitness=-1.79769e+308, error=0.993, nnodes=24, nlinks=83

 ---------------------------------------------------- 

Gen 348, progress: 0.377981
Time left:29.8569h
Number of Species: 14
Generation 348: overall_average = 0.00946748
4 generations since last population (adjusted) fitness record: 1.007
[...............]
reevaluating top 5% (32 nets out of 640) each 32 times.
Reevaluating best indiv of generation: best this gen: -1.77033e+06 -7403.91
fitness_array: fitness_array: fittest [487]: fitness=-1.79769e+308, error=0.993, nnodes=24, nlinks=83

 ---------------------------------------------------- 

Gen 349, progress: 0.379058
Time left:29.8052h
Number of Species: 15
Generation 349: overall_average = 0.0101741
5 generations since last population (adjusted) fitness record: 1.007
[...............]
reevaluating top 5% (32 nets out of 640) each 32 times.
Reevaluating best indiv of generation: best this gen: -1.77064e+06 -7399.63
fitness_array: fitness_array: fittest [487]: fitness=-1.79769e+308, error=0.993, nnodes=24, nlinks=83

 ---------------------------------------------------- 

Gen 350, progress: 0.380149
Time left:29.7529h
Number of Species: 23
Generation 350: overall_average = 0.0154765
6 generations since last population (adjusted) fitness record: 1.007
[...............]
reevaluating top 5% (32 nets out of 640) each 32 times.
Reevaluating best indiv of generation: best this gen: -1.77077e+06 -7399.76
fitness_array: fitness_array: fittest [487]: fitness=-1.79769e+308, error=0.993, nnodes=24, nlinks=83

 ---------------------------------------------------- 

Gen 351, progress: 0.381241
Time left:29.7004h
Number of Species: 36
Generation 351: overall_average = 0.0239081
7 generations since last population (adjusted) fitness record: 1.007
[...............]
reevaluating top 5% (32 nets out of 640) each 32 times.
Reevaluating best indiv of generation: best this gen: -1.77069e+06 -7401.45
fitness_array: fitness_array: fittest [487]: fitness=-1.79769e+308, error=0.993, nnodes=24, nlinks=83

 ---------------------------------------------------- 

Gen 352, progress: 0.38233
Time left:29.6482h
Number of Species: 43
Generation 352: overall_average = 0.0302686
8 generations since last population (adjusted) fitness record: 1.007
[...............]
reevaluating top 5% (32 nets out of 640) each 32 times.
Reevaluating best indiv of generation: best this gen: -1.77054e+06 -7398.11
fitness_array: fitness_array: fittest [487]: fitness=-1.79769e+308, error=0.993, nnodes=24, nlinks=83

 ---------------------------------------------------- 

Gen 353, progress: 0.383418
Time left:29.596h
Number of Species: 43
Generation 353: overall_average = 0.0297873
9 generations since last population (adjusted) fitness record: 1.007
[...............]
reevaluating top 5% (32 nets out of 640) each 32 times.
Reevaluating best indiv of generation: best this gen: -1.77104e+06 -7398.37
fitness_array: fitness_array: fittest [487]: fitness=-1.79769e+308, error=0.993, nnodes=24, nlinks=83

 ---------------------------------------------------- 

Gen 354, progress: 0.384506
Time left:29.5437h
Number of Species: 46
Generation 354: overall_average = 0.0320141
10 generations since last population (adjusted) fitness record: 1.007
[...............]
reevaluating top 5% (32 nets out of 640) each 32 times.
Reevaluating best indiv of generation: best this gen: -1.77081e+06 -7401.29
fitness_array: fitness_array: fittest [487]: fitness=-1.79769e+308, error=0.993, nnodes=24, nlinks=83

 ---------------------------------------------------- 

Gen 355, progress: 0.385593
Time left:29.4915h
Number of Species: 56
Generation 355: overall_average = 0.036105
11 generations since last population (adjusted) fitness record: 1.007
[...............]
reevaluating top 5% (32 nets out of 640) each 32 times.
Reevaluating best indiv of generation: best this gen: -1.77168e+06 -7400.4
fitness_array: fitness_array: fittest [487]: fitness=-1.79769e+308, error=0.993, nnodes=24, nlinks=83

 ---------------------------------------------------- 

Gen 356, progress: 0.386669
Time left:29.4399h
Number of Species: 64
Generation 356: overall_average = 0.0421408
12 generations since last population (adjusted) fitness record: 1.007
[...............]
reevaluating top 5% (32 nets out of 640) each 32 times.
Reevaluating best indiv of generation: best this gen: -1.77019e+06 -7400.3
fitness_array: fitness_array: fittest [487]: fitness=-1.79769e+308, error=0.993, nnodes=24, nlinks=83

 ---------------------------------------------------- 

Gen 357, progress: 0.387758
Time left:29.3876h
Number of Species: 71
Generation 357: overall_average = 0.0464454
13 generations since last population (adjusted) fitness record: 1.007
[...............]
reevaluating top 5% (32 nets out of 640) each 32 times.
Reevaluating best indiv of generation: best this gen: -1.77098e+06 -7401.7
fitness_array: fitness_array: fittest [487]: fitness=-1.79769e+308, error=0.993, nnodes=24, nlinks=83

 ---------------------------------------------------- 

Gen 358, progress: 0.388847
Time left:29.3353h
Number of Species: 81
Generation 358: overall_average = 0.0522951
14 generations since last population (adjusted) fitness record: 1.007
[..............]
reevaluating top 5% (32 nets out of 640) each 32 times.
Reevaluating best indiv of generation: best this gen: -1.7708e+06 -7403.89
fitness_array: fitness_array: fittest [487]: fitness=-1.79769e+308, error=0.993, nnodes=24, nlinks=83

 ---------------------------------------------------- 

Gen 359, progress: 0.389924
Time left:29.2837h
Number of Species: 83
Generation 359: overall_average = 0.0555322
15 generations since last population (adjusted) fitness record: 1.007
[...............]
reevaluating top 5% (32 nets out of 640) each 32 times.
Reevaluating best indiv of generation: best this gen: -1.77087e+06 -7401.34
fitness_array: fitness_array: fittest [487]: fitness=-1.79769e+308, error=0.993, nnodes=24, nlinks=83

 ---------------------------------------------------- 

Gen 360, progress: 0.391012
Time left:29.2314h
Number of Species: 88
Generation 360: overall_average = 0.0593271
16 generations since last population (adjusted) fitness record: 1.007
[...............]
reevaluating top 5% (32 nets out of 640) each 32 times.
Reevaluating best indiv of generation: best this gen: -1.77124e+06 -7400.5
fitness_array: fitness_array: fittest [487]: fitness=-1.79769e+308, error=0.993, nnodes=24, nlinks=83

 ---------------------------------------------------- 

Gen 361, progress: 0.392089
Time left:29.1797h
Number of Species: 93
Generation 361: overall_average = 0.0627707
17 generations since last population (adjusted) fitness record: 1.007
[...............]
reevaluating top 5% (32 nets out of 640) each 32 times.
Reevaluating best indiv of generation: best this gen: -1.7704e+06 -7403.57
fitness_array: fitness_array: fittest [487]: fitness=-1.79769e+308, error=0.993, nnodes=24, nlinks=83

 ---------------------------------------------------- 

Gen 362, progress: 0.393178
Time left:29.1275h
Number of Species: 95
Generation 362: overall_average = 0.06366
18 generations since last population (adjusted) fitness record: 1.007
[...............]
reevaluating top 5% (32 nets out of 640) each 32 times.
Reevaluating best indiv of generation: best this gen: -1.77028e+06 -7399.71
fitness_array: fitness_array: fittest [487]: fitness=-1.79769e+308, error=0.993, nnodes=24, nlinks=83

 ---------------------------------------------------- 

Gen 363, progress: 0.394266
Time left:29.0753h
Number of Species: 96
Generation 363: overall_average = 0.0635207
19 generations since last population (adjusted) fitness record: 1.007
[...............]
reevaluating top 5% (32 nets out of 640) each 32 times.
Reevaluating best indiv of generation: best this gen: -1.77049e+06 -7400.53
fitness_array: fitness_array: fittest [487]: fitness=-1.79769e+308, error=0.993, nnodes=24, nlinks=83

 ---------------------------------------------------- 

Gen 364, progress: 0.395353
Time left:29.023h
Number of Species: 96
Generation 364: overall_average = 0.0628084
20 generations since last population (adjusted) fitness record: 1.007
[...............]
reevaluating top 5% (32 nets out of 640) each 32 times.
Reevaluating best indiv of generation: best this gen: -1.77036e+06 -7402.07
fitness_array: fitness_array: fittest [487]: fitness=-1.79769e+308, error=0.993, nnodes=24, nlinks=83

 ---------------------------------------------------- 

Gen 365, progress: 0.39644
Time left:28.9709h
Number of Species: 2
Generation 365: overall_average = 0.00157344
1 generations since last population (adjusted) fitness record: 1.007
[...............]
reevaluating top 5% (32 nets out of 640) each 32 times.
Reevaluating best indiv of generation: best this gen: -1.77039e+06 -7399.83
fitness_array: fitness_array: fittest [487]: fitness=-1.79769e+308, error=0.993, nnodes=24, nlinks=83

 ---------------------------------------------------- 

Gen 366, progress: 0.397527
Time left:28.9187h
Number of Species: 2
Generation 366: overall_average = 0.00157357
2 generations since last population (adjusted) fitness record: 1.007
[...............]
reevaluating top 5% (32 nets out of 640) each 32 times.
Reevaluating best indiv of generation: best this gen: -1.77104e+06 -7400.9
fitness_array: fitness_array: fittest [487]: fitness=-1.79769e+308, error=0.993, nnodes=24, nlinks=83

 ---------------------------------------------------- 

Gen 367, progress: 0.398614
Time left:28.8665h
Number of Species: 2
Generation 367: overall_average = 0.00157366
3 generations since last population (adjusted) fitness record: 1.007
[...............]
reevaluating top 5% (32 nets out of 640) each 32 times.
Reevaluating best indiv of generation: best this gen: -1.77053e+06 -7401.43
fitness_array: fitness_array: fittest [487]: fitness=-1.79769e+308, error=0.993, nnodes=24, nlinks=83

 ---------------------------------------------------- 

Gen 368, progress: 0.3997
Time left:28.8144h
Number of Species: 18
Generation 368: overall_average = 0.00612892
4 generations since last population (adjusted) fitness record: 1.007
[...............]
reevaluating top 5% (32 nets out of 640) each 32 times.
Reevaluating best indiv of generation: best this gen: -1.77062e+06 -7400.63
fitness_array: fitness_array: fittest [487]: fitness=-1.79769e+308, error=0.993, nnodes=24, nlinks=83

 ---------------------------------------------------- 

Gen 369, progress: 0.400789
Time left:28.7621h
Number of Species: 22
Generation 369: overall_average = 0.0122867
5 generations since last population (adjusted) fitness record: 1.007
[...............]
reevaluating top 5% (32 nets out of 640) each 32 times.
Reevaluating best indiv of generation: best this gen: -1.77072e+06 -7400.85
fitness_array: fitness_array: fittest [487]: fitness=-1.79769e+308, error=0.993, nnodes=24, nlinks=83

 ---------------------------------------------------- 

Gen 370, progress: 0.401877
Time left:28.7099h
Number of Species: 30
Generation 370: overall_average = 0.019513
6 generations since last population (adjusted) fitness record: 1.007
[...............]
reevaluating top 5% (32 nets out of 640) each 32 times.
Reevaluating best indiv of generation: best this gen: -1.77078e+06 -7400.59
fitness_array: fitness_array: fittest [487]: fitness=-1.79769e+308, error=0.993, nnodes=24, nlinks=83

 ---------------------------------------------------- 

Gen 371, progress: 0.402966
Time left:28.6576h
Number of Species: 32
Generation 371: overall_average = 0.0199765
7 generations since last population (adjusted) fitness record: 1.007
[...............]
reevaluating top 5% (32 nets out of 640) each 32 times.
Reevaluating best indiv of generation: best this gen: -1.77074e+06 -7401.11
fitness_array: fitness_array: fittest [487]: fitness=-1.79769e+308, error=0.993, nnodes=24, nlinks=83

 ---------------------------------------------------- 

Gen 372, progress: 0.404055
Time left:28.6054h
Number of Species: 40
Generation 372: overall_average = 0.0290057
8 generations since last population (adjusted) fitness record: 1.007
phase PRUNE @ gen 373
[...............]
reevaluating top 5% (32 nets out of 640) each 32 times.
Reevaluating best indiv of generation: best this gen: -1.77087e+06 -7400.38
fitness_array: fitness_array: fittest [487]: fitness=-1.79769e+308, error=0.993, nnodes=24, nlinks=83

 ---------------------------------------------------- 

Gen 373, progress: 0.405143
Time left:28.5532h
Number of Species: 42
Generation 373: overall_average = 0.0285239
9 generations since last population (adjusted) fitness record: 1.007
[...............]
reevaluating top 5% (32 nets out of 640) each 32 times.
Reevaluating best indiv of generation: best this gen: -1.77269e+06 -7402.69
fitness_array: fitness_array: fittest [487]: fitness=-1.79769e+308, error=0.993, nnodes=24, nlinks=83

 ---------------------------------------------------- 

Gen 374, progress: 0.406229
Time left:28.501h
Number of Species: 53
Generation 374: overall_average = 0.0377733
10 generations since last population (adjusted) fitness record: 1.007
[...............]
reevaluating top 5% (32 nets out of 640) each 32 times.
Reevaluating best indiv of generation: best this gen: -1.77147e+06 -7400.8
fitness_array: fitness_array: fittest [487]: fitness=-1.79769e+308, error=0.993, nnodes=24, nlinks=83

 ---------------------------------------------------- 

Gen 375, progress: 0.407293
Time left:28.4499h
Number of Species: 66
Generation 375: overall_average = 0.0477462
11 generations since last population (adjusted) fitness record: 1.007
[...............]
reevaluating top 5% (32 nets out of 640) each 32 times.
Reevaluating best indiv of generation: best this gen: -1.77076e+06 -7401.35
fitness_array: fitness_array: fittest [487]: fitness=-1.79769e+308, error=0.993, nnodes=24, nlinks=83

 ---------------------------------------------------- 

Gen 376, progress: 0.408381
Time left:28.3977h
Number of Species: 77
Generation 376: overall_average = 0.0554267
12 generations since last population (adjusted) fitness record: 1.007
[...............]
reevaluating top 5% (32 nets out of 640) each 32 times.
Reevaluating best indiv of generation: best this gen: -1.77141e+06 -7404.92
fitness_array: fitness_array: fittest [487]: fitness=-1.79769e+308, error=0.993, nnodes=24, nlinks=83

 ---------------------------------------------------- 

Gen 377, progress: 0.409456
Time left:28.3461h
Number of Species: 86
Generation 377: overall_average = 0.0611456
13 generations since last population (adjusted) fitness record: 1.007
[...............]
reevaluating top 5% (32 nets out of 640) each 32 times.
Reevaluating best indiv of generation: best this gen: -1.77038e+06 -7398.33
fitness_array: fitness_array: fittest [487]: fitness=-1.79769e+308, error=0.993, nnodes=24, nlinks=83

 ---------------------------------------------------- 

Gen 378, progress: 0.410543
Time left:28.2939h
Number of Species: 91
Generation 378: overall_average = 0.0616648
14 generations since last population (adjusted) fitness record: 1.007
[...............]
reevaluating top 5% (32 nets out of 640) each 32 times.
Reevaluating best indiv of generation: best this gen: -1.77043e+06 -7398.78
fitness_array: fitness_array: fittest [487]: fitness=-1.79769e+308, error=0.993, nnodes=24, nlinks=83

 ---------------------------------------------------- 

Gen 379, progress: 0.411631
Time left:28.2417h
Number of Species: 97
Generation 379: overall_average = 0.0693449
15 generations since last population (adjusted) fitness record: 1.007
[...............]
reevaluating top 5% (32 nets out of 640) each 32 times.
Reevaluating best indiv of generation: best this gen: -1.77099e+06 -7400.83
fitness_array: fitness_array: fittest [487]: fitness=-1.79769e+308, error=0.993, nnodes=24, nlinks=83

 ---------------------------------------------------- 

Gen 380, progress: 0.412719
Time left:28.1895h
Number of Species: 101
Generation 380: overall_average = 0.0742584
16 generations since last population (adjusted) fitness record: 1.007
[...............]
reevaluating top 5% (32 nets out of 640) each 32 times.
Reevaluating best indiv of generation: best this gen: -1.77078e+06 -7401.27
fitness_array: fitness_array: fittest [487]: fitness=-1.79769e+308, error=0.993, nnodes=24, nlinks=83

 ---------------------------------------------------- 

Gen 381, progress: 0.413807
Time left:28.1373h
Number of Species: 104
Generation 381: overall_average = 0.0737455
17 generations since last population (adjusted) fitness record: 1.007
[...............]
reevaluating top 5% (32 nets out of 640) each 32 times.
Reevaluating best indiv of generation: best this gen: -1.77031e+06 -7399.03
fitness_array: fitness_array: fittest [487]: fitness=-1.79769e+308, error=0.993, nnodes=24, nlinks=83

 ---------------------------------------------------- 

Gen 382, progress: 0.414893
Time left:28.0851h
Number of Species: 111
Generation 382: overall_average = 0.0799277
18 generations since last population (adjusted) fitness record: 1.007
[...............]
reevaluating top 5% (32 nets out of 640) each 32 times.
Reevaluating best indiv of generation: best this gen: -1.77106e+06 -7403.9
fitness_array: fitness_array: fittest [487]: fitness=-1.79769e+308, error=0.993, nnodes=24, nlinks=83

 ---------------------------------------------------- 

Gen 383, progress: 0.415982
Time left:28.0329h
Number of Species: 116
Generation 383: overall_average = 0.0792547
19 generations since last population (adjusted) fitness record: 1.007
[...............]
reevaluating top 5% (32 nets out of 640) each 32 times.
Reevaluating best indiv of generation: best this gen: -1.77065e+06 -7401.78
fitness_array: fitness_array: fittest [487]: fitness=-1.79769e+308, error=0.993, nnodes=24, nlinks=83

 ---------------------------------------------------- 

Gen 384, progress: 0.41707
Time left:27.9806h
Number of Species: 117
Generation 384: overall_average = 0.079127
20 generations since last population (adjusted) fitness record: 1.007
[...............]
reevaluating top 5% (32 nets out of 640) each 32 times.
Reevaluating best indiv of generation: best this gen: -1.77097e+06 -7401.76
fitness_array: fitness_array: fittest [487]: fitness=-1.79769e+308, error=0.993, nnodes=24, nlinks=83

 ---------------------------------------------------- 

Gen 385, progress: 0.418157
Time left:27.9285h
Number of Species: 2
Generation 385: overall_average = 0.00157344
1 generations since last population (adjusted) fitness record: 1.007
[...............]
reevaluating top 5% (32 nets out of 640) each 32 times.
Reevaluating best indiv of generation: best this gen: -1.77048e+06 -7402.76
fitness_array: fitness_array: fittest [487]: fitness=-1.79769e+308, error=0.993, nnodes=24, nlinks=83

 ---------------------------------------------------- 

Gen 386, progress: 0.419243
Time left:27.8763h
Number of Species: 5
Generation 386: overall_average = 0.00399376
2 generations since last population (adjusted) fitness record: 1.007
[...............]
reevaluating top 5% (32 nets out of 640) each 32 times.
Reevaluating best indiv of generation: best this gen: -1.77065e+06 -7400.96
fitness_array: fitness_array: fittest [487]: fitness=-1.79769e+308, error=0.993, nnodes=24, nlinks=83

 ---------------------------------------------------- 

Gen 387, progress: 0.42033
Time left:27.8242h
Number of Species: 6
Generation 387: overall_average = 0.00411652
3 generations since last population (adjusted) fitness record: 1.007
[[...............]
reevaluating top 5% (32 nets out of 640) each 32 times.
Reevaluating best indiv of generation: best this gen: -1.77068e+06 -7399.74
fitness_array: fitness_array: fittest [487]: fitness=-1.79769e+308, error=0.993, nnodes=24, nlinks=83

 ---------------------------------------------------- 

Gen 388, progress: 0.421417
Time left:27.772h
Number of Species: 11
Generation 388: overall_average = 0.00753554
4 generations since last population (adjusted) fitness record: 1.007
[...............]
reevaluating top 5% (32 nets out of 640) each 32 times.
Reevaluating best indiv of generation: best this gen: -1.77106e+06 -7400.44
fitness_array: fitness_array: fittest [487]: fitness=-1.79769e+308, error=0.993, nnodes=24, nlinks=83

 ---------------------------------------------------- 

Gen 389, progress: 0.422496
Time left:27.7202h
Number of Species: 17
Generation 389: overall_average = 0.00970611
5 generations since last population (adjusted) fitness record: 1.007
[...............]
reevaluating top 5% (32 nets out of 640) each 32 times.
Reevaluating best indiv of generation: best this gen: -1.77148e+06 -7401.27
fitness_array: fitness_array: fittest [487]: fitness=-1.79769e+308, error=0.993, nnodes=24, nlinks=83

 ---------------------------------------------------- 

Gen 390, progress: 0.423584
Time left:27.6679h
Number of Species: 27
Generation 390: overall_average = 0.0205866
6 generations since last population (adjusted) fitness record: 1.007
[...............]
reevaluating top 5% (32 nets out of 640) each 32 times.
Reevaluating best indiv of generation: best this gen: -1.77108e+06 -7401.97
fitness_array: fitness_array: fittest [487]: fitness=-1.79769e+308, error=0.993, nnodes=24, nlinks=83

 ---------------------------------------------------- 

Gen 391, progress: 0.424671
Time left:27.6158h
Number of Species: 35
Generation 391: overall_average = 0.0263896
7 generations since last population (adjusted) fitness record: 1.007
[...............]
reevaluating top 5% (32 nets out of 640) each 32 times.
Reevaluating best indiv of generation: best this gen: -1.77041e+06 -7399.63
fitness_array: fitness_array: fittest [487]: fitness=-1.79769e+308, error=0.993, nnodes=24, nlinks=83

 ---------------------------------------------------- 

Gen 392, progress: 0.425757
Time left:27.5636h
Number of Species: 47
Generation 392: overall_average = 0.0338495
8 generations since last population (adjusted) fitness record: 1.007
[...............]
reevaluating top 5% (32 nets out of 640) each 32 times.
Reevaluating best indiv of generation: best this gen: -1.77124e+06 -7401.36
fitness_array: fitness_array: fittest [487]: fitness=-1.79769e+308, error=0.993, nnodes=24, nlinks=83

 ---------------------------------------------------- 

Gen 393, progress: 0.426844
Time left:27.5115h
Number of Species: 54
Generation 393: overall_average = 0.0382177
9 generations since last population (adjusted) fitness record: 1.007
phase COMPLEXIFY @ gen 394
[...............]
reevaluating top 5% (32 nets out of 640) each 32 times.
Reevaluating best indiv of generation: best this gen: -1.7708e+06 -7399.9
fitness_array: fitness_array: fittest [487]: fitness=-1.79769e+308, error=0.993, nnodes=24, nlinks=83

 ---------------------------------------------------- 

Gen 394, progress: 0.427918
Time left:27.4599h
Number of Species: 58
Generation 394: overall_average = 0.0404021
10 generations since last population (adjusted) fitness record: 1.007
[...............]
reevaluating top 5% (32 nets out of 640) each 32 times.
Reevaluating best indiv of generation: best this gen: -1.77111e+06 -7399.8
fitness_array: fitness_array: fittest [487]: fitness=-1.79769e+308, error=0.993, nnodes=24, nlinks=83

 ---------------------------------------------------- 

